iter	Passed	Remaining
599	449	299
600	450	298
601	450	298
602	451	297
603	451	296
604	452	295
605	452	294
606	454	294
607	456	294
608	457	294
609	459	293
610	459	292
611	460	291
612	461	291
613	461	290
614	462	289
615	463	288
616	463	287
617	464	287
618	464	286
619	465	285
620	465	284
621	466	283
622	467	282
623	467	281
624	469	281
625	470	281
626	472	281
627	473	280
628	474	279
629	475	279
630	475	278
631	476	277
632	477	276
633	477	275
634	478	274
635	478	274
636	479	273
637	479	272
638	480	271
639	481	270
640	481	269
641	482	268
642	483	268
643	485	268
644	487	268
645	488	267
646	489	266
647	489	266
648	490	265
649	491	264
650	491	263
651	492	262
652	493	261
653	493	261
654	494	260
655	494	259
656	495	258
657	495	257
658	496	256
659	496	255
660	498	255
661	500	255
662	502	255
663	503	254
664	504	253
665	504	253
666	505	252
667	505	251
668	506	250
669	506	249
670	507	248
671	508	247
672	508	247
673	509	246
674	509	245
675	510	244
676	510	243
677	511	242
678	513	242
679	514	242
680	515	241
681	516	240
682	517	240
683	517	239
684	518	238
685	518	237
686	519	236
687	520	235
688	520	234
689	521	234
690	521	233
691	522	232
692	522	231
693	523	230
694	523	229
695	524	229
696	524	228
697	525	227
698	525	226
699	526	225
700	529	225
701	530	225
702	531	224
703	531	223
704	532	222
705	532	221
706	533	221
707	533	220
708	534	219
709	535	218
710	535	217
711	536	216
712	536	216
713	537	215
714	537	214
715	538	213
716	538	212
717	539	211
718	540	211
719	540	210
720	541	209
721	542	208
722	543	208
723	544	207
724	544	206
725	545	205
726	546	205
727	546	204
728	547	203
729	547	202
730	548	201
731	549	201
732	549	200
733	550	199
734	550	198
735	551	197
736	551	196
737	552	196
738	552	195
739	553	194
740	554	193
741	554	192
742	555	192
743	555	191
744	556	190
745	557	189
746	558	189
747	559	188
748	560	187
749	560	186
750	561	186
751	562	185
752	562	184
753	563	183
754	563	182
755	564	182
756	564	181
757	565	180
758	566	179
759	566	178
760	567	178
761	567	177
762	568	176
763	568	175
764	569	174
765	569	174
766	570	173
767	571	172
768	573	172
769	573	171
770	574	170
771	574	169
772	575	169
773	576	168
774	576	167
775	577	166
776	577	165
777	578	164
778	578	164
779	579	163
780	579	162
781	580	161
782	581	161
783	581	160
784	582	159
785	582	158
786	583	157
787	583	157
788	584	156
789	585	155
790	586	155
791	587	154
792	588	153
793	589	152
794	589	152
795	590	151
796	591	150
797	591	149
798	592	148
799	592	148
800	593	147
801	593	146
802	594	145
803	594	145
804	595	144
805	595	143
806	596	142
807	597	141
808	597	141
809	598	140
810	598	139
811	599	138
812	599	137
813	601	137
814	602	136
815	603	136
816	604	135
817	604	134
818	605	133
819	605	133
820	606	132
821	607	131
822	608	130
823	608	130
824	609	129
825	609	128
826	610	127
827	611	126
828	611	126
829	612	125
830	612	124
831	613	123
832	613	123
833	614	122
834	615	121
835	616	120
836	617	120
837	618	119
838	618	118
839	619	118
840	620	117
841	621	116
842	621	115
843	622	115
844	622	114
845	623	113
846	624	112
847	624	111
848	625	111
849	625	110
850	626	109
851	626	108
852	627	108
853	628	107
854	628	106
855	629	105
856	629	105
857	630	104
858	631	103
859	632	102
860	633	102
861	633	101
862	634	100
863	634	99
864	635	99
865	635	98
866	636	97
867	636	96
868	637	96
869	638	95
870	638	94
871	639	93
872	639	93
873	640	92
874	640	91
875	641	90
876	641	90
877	642	89
878	643	88
879	643	87
880	644	87
881	646	86
882	647	85
883	647	85
884	648	84
885	648	83
886	649	82
887	650	82
888	650	81
889	651	80
890	651	79
891	652	79
892	653	78
893	653	77
894	654	76
895	654	76
896	655	75
897	655	74
898	656	73
899	657	73
900	657	72
901	658	71
902	658	70
903	659	70
904	660	69
905	661	68
906	662	67
907	662	67
908	663	66
909	663	65
910	664	64
911	664	64
912	665	63
913	665	62
914	666	61
915	667	61
916	667	60
917	668	59
918	668	58
919	669	58
920	669	57
921	670	56
922	671	55
923	671	55
924	672	54
925	672	53
926	673	53
927	673	52
928	675	51
929	676	50
930	676	50
931	677	49
932	678	48
933	679	47
934	679	47
935	680	46
936	681	45
937	681	45
938	682	44
939	682	43
940	683	42
941	683	42
942	684	41
943	684	40
944	685	39
945	686	39
946	686	38
947	687	37
948	687	36
949	688	36
950	689	35
951	690	34
952	691	34
953	691	33
954	692	32
955	693	31
956	693	31
957	694	30
958	695	29
959	695	28
960	696	28
961	696	27
962	697	26
963	698	26
964	698	25
965	699	24
966	699	23
967	700	23
968	700	22
969	701	21
970	701	20
971	702	20
972	702	19
973	704	18
974	705	18
975	706	17
976	706	16
977	707	15
978	708	15
979	708	14
980	709	13
981	709	13
982	710	12
983	710	11
984	711	10
985	712	10
986	712	9
987	713	8
988	713	7
989	714	7
990	714	6
991	715	5
992	715	5
993	716	4
994	717	3
995	717	2
996	719	2
997	720	1
998	721	0
999	721	0
